Time	"Time Code"	"Country Name"	"Country Code"	"Annual freshwater withdrawals, total (billion cubic meters) [ER.H2O.FWTL.K3]"	"Children out of school, primary [SE.PRM.UNER]"	"CO2 emissions (kt) [EN.ATM.CO2E.KT]"	"Electricity production from oil, gas and coal sources (% of total) [EG.ELC.FOSL.ZS]"	"Electricity production from renewable sources, excluding hydroelectric (% of total) [EG.ELC.RNWX.ZS]"	"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]"	"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter) [EN.ATM.PM25.MC.M3]"	"Population, total [SP.POP.TOTL]"	"Rural population (% of total population) [SP.RUR.TOTL.ZS]"	"Surface area (sq. km) [AG.SRF.TOTL.K2]"	"Total greenhouse gas emissions (kt of CO2 equivalent) [EN.ATM.GHGT.KT.CE]"	"Urban population [SP.URB.TOTL]"	"Women who believe a husband is justified in beating his wife when she refuses sex with him (%) [SG.VAW.REFU.ZS]"
2013	"YR2013"	"Belize"	"BLZ"	""	"522"	"513.38"	""	""	"69.895"	"24.4247433877674"	"344181"	"54.718"	"22970"	""	"155852"	""
2013	"YR2013"	"Benin"	"BEN"	""	""	"5812.195"	"99.4219653179191"	"0"	"60.113"	"41.3254736572136"	"10004451"	"55.358"	"114760"	""	"4466187"	""
2013	"YR2013"	"Bermuda"	"BMU"	""	""	"458.375"	""	""	"80.5724390243902"	"9.10364123557746"	"65001"	"0"	"50"	""	"65001"	""
2013	"YR2013"	"Bhutan"	"BTN"	""	"12840"	"920.417"	""	""	"69.038"	"54.4802760062516"	"764961"	"62.851"	"38394"	""	"284175"	""
2013	"YR2013"	"Bolivia"	"BOL"	""	"145344"	"18918.053"	"67.8239305641661"	"0.743955362678239"	"67.922"	"27.7941539826092"	"10400264"	"32.301"	"1098580"	""	"7040875"	""
2013	"YR2013"	"Bosnia and Herzegovina"	"BIH"	"0.3279"	""	"21921.326"	"58.5353274883961"	"0"	"76.39"	"41.6115655250503"	"3604999"	"53.481"	"51210"	""	"1677009"	""
2013	"YR2013"	"Botswana"	"BWA"	""	"19812"	"5229.142"	"99.9475616151023"	"0.108342361863489"	"63.63"	"18.5178515547407"	"2128507"	"34.428"	"581730"	""	"1395705"	""
2013	"YR2013"	"Brazil"	"BRA"	""	"949869"	"503677.118"	"20.5463956518085"	"8.22576239371314"	"74.777"	"11.4392673119095"	"202408632"	"14.791"	"8515770"	""	"172470371"	""
2013	"YR2013"	"British Virgin Islands"	"VGB"	""	""	"176.016"	""	""	""	""	"29056"	"54.144"	"150"	""	"13324"	""
2013	"YR2013"	"Brunei Darussalam"	"BRN"	""	"1031"	"7803.376"	"99.9545661063153"	"0.0454338936846888"	"76.823"	"6.17690989783986"	"405716"	"24.003"	"5770"	""	"308332"	""
2013	"YR2013"	"Bulgaria"	"BGR"	""	"9255"	"39599.933"	"50.9809840024147"	"6.60567925886368"	"74.8609756097561"	"26.7178767027617"	"7265115"	"26.687"	"111000"	""	"5326274"	""
2013	"YR2013"	"Burkina Faso"	"BFA"	""	"950308"	"3058.278"	""	""	"58.942"	"49.5877300403269"	"17072723"	"73.654"	"274220"	""	"4497980"	""
2013	"YR2013"	"Burundi"	"BDI"	""	""	"289.693"	""	""	"56.259"	"48.1393330191162"	"9600186"	"88.518"	"27830"	""	"1102293"	""
2013	"YR2013"	"Cabo Verde"	"CPV"	""	"8906"	"498.712"	""	""	"72.259"	"43.8749412719012"	"520106"	"36.683"	"4030"	""	"329316"	""
2013	"YR2013"	"Cambodia"	"KHM"	""	""	"5603.176"	"42.0697412823397"	"0.78740157480315"	"67.868"	"27.3135231888224"	"15022692"	"78.585"	"181040"	""	"3217109"	""
2013	"YR2013"	"Cameroon"	"CMR"	""	""	"6772.949"	"30.3805668016194"	"1.23411978221416"	"56.665"	"73.8489564726076"	"21655715"	"46.627"	"475440"	""	"11558305"	""
2013	"YR2013"	"Canada"	"CAN"	""	"12074"	"517160.677"	"20.9174128630329"	"4.40995422738991"	"81.7720487804878"	"7.27383121226769"	"35152370"	"18.822"	"9984670"	""	"28535991"	""
2013	"YR2013"	"Cayman Islands"	"CYM"	""	""	"535.382"	""	""	""	""	"58371"	"0"	"264"	""	"58371"	""
2013	"YR2013"	"Central African Republic"	"CAF"	""	""	"297.027"	""	""	"49.825"	"49.6305820212079"	"4499653"	"60.337"	"622980"	""	"1784697"	""
2013	"YR2013"	"Chad"	"TCD"	""	"485829"	"700.397"	""	""	"51.778"	"53.1944873358928"	"13133589"	"77.752"	"1284000"	""	"2921961"	""
2013	"YR2013"	"Channel Islands"	"CHI"	""	""	""	""	""	"80.654"	""	"162180"	"68.973"	"190"	""	"50320"	""
2013	"YR2013"	"Chile"	"CHL"	""	"140140"	"83226.232"	"64.1086703620064"	"8.65393827413947"	"78.931"	"21.1602850814946"	"17462982"	"12.754"	"756096"	""	"15235753"	""
2013	"YR2013"	"China"	"CHN"	""	""	"10258007.128"	"77.4244665797368"	"3.5648783506209"	"75.769"	"56.8075599704329"	"1357380000"	"46.987"	"9562911"	""	"719587859"	""
2013	"YR2013"	"Colombia"	"COL"	""	"279437"	"89625.147"	"26.0009502008379"	"3.03204814420225"	"73.847"	"18.3582122212754"	"47342981"	"20.939"	"1141749"	""	"37429834"	""
2013	"YR2013"	"Comoros"	"COM"	""	"14918"	"176.016"	""	""	"62.923"	"17.4815775234227"	"741500"	"71.777"	"1861"	""	"209274"	""
2013	"YR2013"	"Congo, Dem. Rep."	"COD"	""	""	"3589.993"	"0.109223300970874"	"0.217970452894163"	"58.347"	"46.8534451127514"	"71316033"	"58.373"	"2344860"	""	"29686725"	""
2013	"YR2013"	"Congo, Rep."	"COG"	""	""	"3087.614"	"43.1831480397894"	"0"	"62.89"	"51.9290624993398"	"4751393"	"35.373"	"342000"	""	"3070683"	""
2013	"YR2013"	"Costa Rica"	"CRI"	"2.347"	"6558"	"7598.024"	"11.685393258427"	"21.3776257938447"	"79.254"	"18.5586760111217"	"4706401"	"25.03"	"51100"	""	"3528389"	""
2013	"YR2013"	"Cote d'Ivoire"	"CIV"	""	"1084851"	"10685.638"	"78.1176470588235"	"0.888888888888889"	"51.989"	"28.9331865842066"	"21966312"	"51.407"	"322460"	""	"10674090"	""
2013	"YR2013"	"Croatia"	"HRV"	"0.6338"	"2840"	"17550.262"	"33.4982433498243"	"4.68201046820105"	"77.1268292682927"	"18.6739375425936"	"4255689"	"44.294"	"56590"	""	"2370674"	""
2013	"YR2013"	"Cuba"	"CUB"	"6.959"	"3304"	"34799.83"	"95.6478578892372"	"3.68861024033438"	"79.282"	"18.2951735608857"	"11412167"	"23.173"	"109880"	""	"8767626"	""
2013	"YR2013"	"Curacao"	"CUW"	""	""	"5214.474"	"96.4601769911504"	""	""	""	"153822"	"10.456"	"444"	""	"137738"	""
2013	"YR2013"	"Cyprus"	"CYP"	"0.2218"	"1358"	"5947.874"	"92.3776223776224"	"7.62237762237762"	"79.995"	"16.2878775448036"	"1143896"	"32.863"	"9250"	""	"767977"	""
2013	"YR2013"	"Czech Republic"	"CZE"	"1.65"	""	"98675.303"	"53.4401114206128"	"7.64463770812018"	"78.1756097560976"	"19.8028928496278"	"10514272"	"26.71"	"78870"	""	"7705910"	""
2013	"YR2013"	"Denmark"	"DNK"	""	"6239"	"38532.836"	"51.9591484464902"	"45.9229197248367"	"80.3"	"10.3438832267873"	"5614932"	"12.708"	"42916"	""	"4901386"	""
2013	"YR2013"	"Djibouti"	"DJI"	""	"45540"	"608.722"	""	""	"61.691"	"51.2265068561098"	"896688"	"22.778"	"23200"	""	"692440"	""
2013	"YR2013"	"Dominica"	"DMA"	""	""	"132.012"	""	""	""	"14.111242352898"	"72400"	"31.018"	"750"	""	"49943"	""
2013	"YR2013"	"Dominican Republic"	"DOM"	""	"149188"	"21440.949"	"85.7239819004525"	"3.84468976018272"	"73.292"	"24.1462926467833"	"10281296"	"23.251"	"48670"	""	"7890792"	"0.4"
2013	"YR2013"	"Ecuador"	"ECU"	""	"64921"	"40997.06"	"51.0081251880831"	"1.53475774902197"	"75.661"	"15.9824776949299"	"15661547"	"36.875"	"256370"	""	"9886352"	""
2013	"YR2013"	"Egypt, Arab Rep."	"EGY"	""	""	"213412.066"	"91.3900624814043"	"0.936626004165427"	"70.933"	"95.0964039018574"	"89807433"	"57.107"	"1001450"	""	"38521102"	""
2013	"YR2013"	"El Salvador"	"SLV"	""	"58750"	"6230.233"	"39.5567602040816"	"31.9036989795918"	"72.753"	"36.6009257503324"	"6250777"	"31.964"	"21040"	""	"4252779"	""
2013	"YR2013"	"Equatorial Guinea"	"GNQ"	""	""	"5163.136"	""	""	"56.905"	"45.7151983178055"	"1083746"	"30.456"	"28050"	""	"753680"	""
2013	"YR2013"	"Eritrea"	"ERI"	""	"350503"	"667.394"	"99.4490358126722"	"0.540540540540541"	"63.703"	"43.8933902153525"	""	""	"117600"	""	""	""
2013	"YR2013"	"Estonia"	"EST"	""	"1296"	"19893.475"	"90.3578154425612"	"8.99435028248588"	"77.1414634146341"	"8.18758100274987"	"1317997"	"31.878"	"45230"	""	"897846"	""
2013	"YR2013"	"Eswatini"	"SWZ"	""	"51754"	"1089.099"	""	""	"55.296"	"21.334288430712"	"1271456"	"77.001"	"17360"	""	"292422"	""
2013	"YR2013"	"Ethiopia"	"ETH"	""	""	"10634.3"	"0.0917536414726459"	"4.09101356010113"	"63.952"	"36.6084715633654"	"94887724"	"81.425"	"1104300"	""	"17625395"	""
2013	"YR2013"	"Faroe Islands"	"FRO"	""	""	"678.395"	""	""	"81.4390243902439"	""	"48747"	"58.637"	"1396"	""	"20163"	""
2013	"YR2013"	"Fiji"	"FJI"	""	"2863"	"1151.438"	""	""	"69.796"	"7.55822237941187"	"879715"	"46.294"	"18270"	""	"472460"	""
2013	"YR2013"	"Finland"	"FIN"	""	"3058"	"47219.959"	"30.0223135972606"	"17.9505171421755"	"80.9756097560976"	"6.90311032398958"	"5438972"	"14.875"	"338420"	""	"4629925"	""
2013	"YR2013"	"France"	"FRA"	""	"31408"	"334096.703"	"7.76769042787094"	"4.57658318463611"	"82.219512195122"	"12.2929269519877"	"65998660"	"20.865"	"549087"	""	"52228040"	""
2013	"YR2013"	"French Polynesia"	"PYF"	""	""	"821.408"	""	""	"76.257"	""	"273528"	"38.417"	"4000"	""	"168447"	""
2013	"YR2013"	"Gabon"	"GAB"	""	""	"5280.48"	"58.3038869257951"	"0.524809160305344"	"64.686"	"36.8228092504056"	"1817271"	"12.844"	"267670"	""	"1583861"	""
2013	"YR2013"	"Gambia, The"	"GMB"	""	"95817"	"432.706"	""	""	"60.452"	"62.3219571990068"	"1859324"	"42.18"	"11300"	""	"1075061"	"44.7"
2013	"YR2013"	"Georgia"	"GEO"	""	"915"	"7858.381"	"17.7751267521622"	"0"	"72.832"	"19.2720003810567"	"3776000"	"43.315"	"69700"	""	"2140426"	""
2013	"YR2013"	"Germany"	"DEU"	""	"5263"	"757312.507"	"59.2383224450782"	"20.4390586859838"	"80.490243902439"	"13.6580900013016"	"80645605"	"22.82"	"357340"	""	"62242278"	""
2013	"YR2013"	"Ghana"	"GHA"	""	"541782"	"14620.329"	"36.0111879418849"	"0.0233082122601197"	"61.86"	"27.5406251923145"	"26346251"	"47.252"	"238540"	""	"13897120"	""
2013	"YR2013"	"Gibraltar"	"GIB"	""	""	"491.378"	"100"	"0"	""	""	"33831"	"0"	"10"	""	"33831"	""
2013	"YR2013"	"Greece"	"GRC"	""	"40327"	"69482.316"	"74.7277375074413"	"14.0123262247435"	"81.2853658536585"	"12.0305842755253"	"10965211"	"22.645"	"131960"	""	"8482139"	""
2013	"YR2013"	"Greenland"	"GRL"	""	""	"553.717"	""	""	"71.8304878048781"	"5.17326815308338"	"56483"	"14.449"	"410450"	""	"48322"	""
2013	"YR2013"	"Grenada"	"GRD"	""	"200"	"304.361"	""	""	"73.227"	"14.5443334887087"	"105909"	"64.104"	"340"	""	"38017"	""
2013	"YR2013"	"Guam"	"GUM"	""	""	""	""	""	"78.938"	"8.01758892180333"	"160375"	"5.636"	"540"	""	"151336"	""
2013	"YR2013"	"Guatemala"	"GTM"	""	"237111"	"13633.906"	"32.8326612903226"	"20.2520161290323"	"72.562"	"32.8987619905432"	"15596214"	"50.689"	"108890"	""	"7690649"	""
2013	"YR2013"	"Guinea"	"GIN"	""	"422168"	"2299.209"	""	""	"58.301"	"27.5938937157871"	"11536615"	"65.455"	"245860"	""	"3985324"	""
2013	"YR2013"	"Guinea-Bissau"	"GNB"	""	""	"256.69"	""	""	"56.2"	"35.2652939401246"	"1681495"	"58.69"	"36130"	""	"694626"	""
2013	"YR2013"	"Guyana"	"GUY"	""	""	"1936.176"	""	""	"66.318"	"18.6922708072004"	"758081"	"73.6"	"214970"	""	"200133"	""
2013	"YR2013"	"Haiti"	"HTI"	""	""	"2405.552"	"86.6350710900474"	"0"	"62.432"	"25.19707460071"	"10431776"	"49.54"	"27750"	""	"5263874"	""
2013	"YR2013"	"Honduras"	"HND"	""	"208319"	"9064.824"	"53.2449838989348"	"12.8313103789943"	"72.99"	"36.9345599458459"	"8657785"	"46.142"	"112490"	""	"4662910"	""
2013	"YR2013"	"Hong Kong SAR, China"	"HKG"	""	"2691"	"45005.091"	"99.7573931252873"	"0.242606874712702"	"83.8317073170732"	""	"7178900"	"0"	"1100"	""	"7178900"	""
2013	"YR2013"	"Hungary"	"HUN"	""	"15569"	"42141.164"	"39.6157274437952"	"8.50003300983693"	"75.5658536585366"	"20.9367397756046"	"9893082"	"30.047"	"93030"	""	"6920508"	""
2013	"YR2013"	"Iceland"	"ISL"	""	"567"	"1899.506"	"0.0275999116802826"	"28.9688672996246"	"82.0609756097561"	"7.61280941906448"	"323764"	"6.367"	"103000"	""	"303150"	""
2013	"YR2013"	"India"	"IND"	""	"2897747"	"2034752.294"	"80.2235479438281"	"4.96065332607863"	"67.714"	"68.9514434460922"	"1278562207"	"67.997"	"3287260"	""	"409178263"	""
2013	"YR2013"	"Indonesia"	"IDN"	""	"1957061"	"490226.562"	"87.6535880107425"	"4.43616331821128"	"68.684"	"15.5572096394557"	"252032263"	"48.045"	"1910930"	""	"130943362"	""
2013	"YR2013"	"Iran, Islamic Rep."	"IRN"	""	"90884"	"619778.005"	"92.5600341419176"	"0.151276130379448"	"75.153"	"44.7825928998233"	"77435384"	"27.705"	"1745150"	""	"55981911"	""
2013	"YR2013"	"Iraq"	"IRQ"	""	""	"165506.378"	"91.8575194276129"	"0"	"69.219"	"66.2543324523201"	"33883145"	"30.405"	"435050"	""	"23580975"	""
2013	"YR2013"	"Ireland"	"IRL"	""	"3141"	"34854.835"	"77.9703066248013"	"19.663734115347"	"81"	"9.61833448644813"	"4623816"	"37.859"	"70280"	""	"2873286"	""
2013	"YR2013"	"Isle of Man"	"IMN"	""	""	""	""	""	""	""	"82013"	"47.904"	"570"	""	"42725"	""
2013	"YR2013"	"Israel"	"ISR"	""	"22264"	"67069.43"	"99.068849678745"	"0.885489710055119"	"82.0560975609756"	"18.7087409979918"	"8059500"	"7.96899999999999"	"22070"	""	"7417238"	""
2013	"YR2013"	"Italy"	"ITA"	""	"15393"	"345317.723"	"60.0363309240072"	"20.5752512078469"	"82.690243902439"	"16.6452604925089"	"60233948"	"31.021"	"301340"	""	"41548775"	""
2013	"YR2013"	"Jamaica"	"JAM"	""	""	"8093.069"	"90.1577761081893"	"6.93713999499123"	"75.523"	"17.0480050446306"	"2851807"	"45.65"	"10990"	""	"1549957"	""
2013	"YR2013"	"Japan"	"JPN"	""	"92485"	"1246515.976"	"86.5755572346052"	"4.83434239522823"	"83.3319512195122"	"12.4013455765193"	"127445000"	"8.774"	"377962"	""	"116262976"	""
2013	"YR2013"	"Jordan"	"JOR"	""	""	"24389.217"	"99.6292649018131"	"0.0521346231825291"	"73.883"	"35.4586673149991"	"8413464"	"10.875"	"89320"	""	"7498500"	""
2013	"YR2013"	"Kazakhstan"	"KAZ"	""	"6371"	"262846.893"	"92.4946161457424"	"0.00582038298120016"	"70.45"	"18.2979003194874"	"17035550"	"42.954"	"2724902"	""	"9718100"	""
2013	"YR2013"	"Kenya"	"KEN"	""	""	"13333.212"	"30.7120324470482"	"24.8422712933754"	"65.651"	"16.7233593942498"	"44826849"	"75.206"	"580370"	""	"11114369"	""
2013	"YR2013"	"Kiribati"	"KIR"	""	""	"62.339"	""	""	"65.78"	"3.29081576817232"	"108535"	"50.073"	"810"	""	"54188"	""
2013	"YR2013"	"Korea, Dem. People’s Rep."	"PRK"	""	""	"36009.94"	"24.1763037311804"	"0"	"70.842"	"31.5762286569948"	"24985976"	"39.082"	"120540"	""	"15220957"	""
2013	"YR2013"	"Korea, Rep."	"KOR"	""	"159634"	"592499.192"	"72.3371463735218"	"0.835485256306575"	"81.2707317073171"	"26.1001999702411"	"50428893"	"18.221"	"100266"	""	"41240244"	""
2013	"YR2013"	"Kosovo"	"XKX"	""	""	""	"97.8084291187739"	"0"	"70.7975609756098"	""	"1824100"	""	"10887"	""	""	""
2013	"YR2013"	"Kuwait"	"KWT"	""	"5843"	"98345.273"	"100"	"0"	"74.338"	"87.1746601134295"	"3598385"	"0"	"17820"	""	"3598385"	""
2013	"YR2013"	"Kyrgyz Republic"	"KGZ"	""	"6170"	"9842.228"	"6.52344586396403"	"0"	"70.2024390243902"	"15.9509718422286"	"5719600"	"64.483"	"199949"	""	"2031430"	""
2013	"YR2013"	"Lao PDR"	"LAO"	""	"23539"	"1576.81"	""	""	"65.6"	"30.8613941837031"	"6494557"	"68.128"	"236800"	""	"2069945"	""
2013	"YR2013"	"Latvia"	"LVA"	"0.236"	"3266"	"7080.977"	"43.0826220003221"	"10.0177162183927"	"73.9829268292683"	"18.3350313138997"	"2012647"	"32.075"	"64490"	""	"1367090"	""
2013	"YR2013"	"Lebanon"	"LBN"	""	"53144"	"22581.386"	"92.7431806484817"	"0"	"79.05"	"28.8706024659402"	"5276102"	"12.21"	"10450"	""	"4631890"	""
2013	"YR2013"	"Lesotho"	"LSO"	""	"70451"	"2434.888"	""	""	"52.738"	"22.9921985123696"	"2117361"	"73.899"	"30360"	""	"552652"	""
2013	"YR2013"	"Liberia"	"LBR"	""	""	"957.087"	""	""	"61.066"	"10.0836657403425"	"4286291"	"51.015"	"111370"	""	"2099640"	"10.7"
2013	"YR2013"	"Libya"	"LBY"	""	""	"56266.448"	"100"	"0"	"71.592"	"64.0240374146124"	"6195970"	"21.244"	"1759540"	""	"4879698"	""
2013	"YR2013"	"Liechtenstein"	"LIE"	""	""	"51.338"	""	""	"82.2609756097561"	""	"36834"	"85.666"	"160"	""	"5280"	""
2013	"YR2013"	"Lithuania"	"LTU"	""	"1589"	"12640.149"	"57.546274323683"	"23.8490745135263"	"73.9146341463415"	"18.5025537998051"	"2957689"	"33.014"	"65300"	""	"1981238"	""
2013	"YR2013"	"Luxembourg"	"LUX"	"0.0431"	"1751"	"10051.247"	"76.7982693347756"	"13.5749053542455"	"81.8"	"16.3293539339936"	"543360"	"10.426"	"2590"	""	"486709"	""
2013	"YR2013"	"Macao SAR, China"	"MAC"	""	"2323"	"1180.774"	""	""	"83.355"	""	"575841"	"0"	"30.3"	""	"575841"	""
2013	"YR2013"	"Macedonia, FYR"	"MKD"	""	"13745"	"7847.38"	"73.8595339678372"	"0.147686248769281"	"75.207"	"36.5235728414949"	"2075739"	"42.811"	"25710"	""	"1187094"	""
2013	"YR2013"	"Madagascar"	"MDG"	""	""	"3116.95"	""	""	"64.713"	"18.3703474952926"	"22961146"	"66.122"	"587295"	""	"7778777"	""
2013	"YR2013"	"Malawi"	"MWI"	""	""	"1224.778"	""	""	"61.02"	"27.5908720991972"	"16577147"	"84.034"	"118480"	""	"2646707"	""
